
> taskweave@0.0.0 dev /app
> next dev -p 4246

  ▲ Next.js 14.2.35
  - Local:        http://localhost:4246

 ✓ Starting...
 ○ (pwa) PWA support is disabled.
 ✓ Ready in 5.7s
 ○ Compiling / ...
 ✓ Compiled / in 29s (3627 modules)
 HEAD / 200 in 32433ms
 HEAD / 200 in 32208ms
 HEAD / 200 in 32001ms
 HEAD / 200 in 31664ms
 HEAD / 200 in 31450ms
 HEAD / 200 in 31228ms
 HEAD / 200 in 30969ms
 HEAD / 200 in 30682ms
 HEAD / 200 in 30430ms
 HEAD / 200 in 30021ms
 HEAD / 200 in 29893ms
 HEAD / 200 in 29629ms
 HEAD / 200 in 29422ms
 HEAD / 200 in 28789ms
 HEAD / 200 in 28774ms
 HEAD / 200 in 28715ms
 HEAD / 200 in 28421ms
 HEAD / 200 in 28221ms
 HEAD / 200 in 28003ms
 HEAD / 200 in 27731ms
 HEAD / 200 in 27507ms
 HEAD / 200 in 27214ms
 HEAD / 200 in 26953ms
 HEAD / 200 in 26705ms
 HEAD / 200 in 26503ms
 HEAD / 200 in 26095ms
 HEAD / 200 in 25885ms
 HEAD / 200 in 25731ms
 HEAD / 200 in 25473ms
 HEAD / 200 in 25159ms
 HEAD / 200 in 25019ms
 HEAD / 200 in 24770ms
 HEAD / 200 in 24477ms
 HEAD / 200 in 24256ms
 HEAD / 200 in 24053ms
 HEAD / 200 in 23728ms
 HEAD / 200 in 23385ms
 HEAD / 200 in 23153ms
 HEAD / 200 in 23040ms
 HEAD / 200 in 22807ms
 HEAD / 200 in 22572ms
 HEAD / 200 in 20670ms
 HEAD / 200 in 20668ms
 HEAD / 200 in 20666ms
 HEAD / 200 in 20676ms
 HEAD / 200 in 20675ms
 HEAD / 200 in 20677ms
 HEAD / 200 in 20678ms
 HEAD / 200 in 20561ms
 HEAD / 200 in 20346ms
 HEAD / 200 in 20096ms
 HEAD / 200 in 19847ms
 HEAD / 200 in 19599ms
 HEAD / 200 in 19345ms
 HEAD / 200 in 19098ms
 HEAD / 200 in 18850ms
 HEAD / 200 in 18599ms
 HEAD / 200 in 18353ms
 HEAD / 200 in 18105ms
 HEAD / 200 in 17856ms
 HEAD / 200 in 17610ms
 HEAD / 200 in 17361ms
 HEAD / 200 in 17111ms
 HEAD / 200 in 16864ms
 HEAD / 200 in 16615ms
 HEAD / 200 in 16368ms
 HEAD / 200 in 16118ms
 HEAD / 200 in 15873ms
 HEAD / 200 in 15625ms
 HEAD / 200 in 15375ms
 HEAD / 200 in 15129ms
 HEAD / 200 in 14880ms
 HEAD / 200 in 14632ms
 HEAD / 200 in 14384ms
 HEAD / 200 in 14134ms
 HEAD / 200 in 13888ms
 HEAD / 200 in 13605ms
 HEAD / 200 in 13389ms
 HEAD / 200 in 13140ms
 HEAD / 200 in 12893ms
 HEAD / 200 in 12615ms
 HEAD / 200 in 12395ms
 HEAD / 200 in 12148ms
 HEAD / 200 in 11813ms
 HEAD / 200 in 11584ms
 HEAD / 200 in 11352ms
 HEAD / 200 in 9836ms
 HEAD / 200 in 9807ms
 HEAD / 200 in 9750ms
 HEAD / 200 in 9735ms
 HEAD / 200 in 9709ms
 HEAD / 200 in 9705ms
 HEAD / 200 in 9595ms
 HEAD / 200 in 9418ms
 HEAD / 200 in 9012ms
 HEAD / 200 in 8850ms
 HEAD / 200 in 8563ms
 HEAD / 200 in 8410ms
 HEAD / 200 in 7773ms
 HEAD / 200 in 7736ms
 HEAD / 200 in 7628ms
 HEAD / 200 in 7357ms
 HEAD / 200 in 7154ms
 HEAD / 200 in 6845ms
 HEAD / 200 in 6632ms
 HEAD / 200 in 6309ms
 HEAD / 200 in 5980ms
 HEAD / 200 in 5762ms
 HEAD / 200 in 5643ms
 HEAD / 200 in 4093ms
 HEAD / 200 in 4088ms
 HEAD / 200 in 4090ms
 HEAD / 200 in 4091ms
 HEAD / 200 in 4069ms
 HEAD / 200 in 4068ms
 HEAD / 200 in 33020ms
 ✓ Compiled in 4.8s (1635 modules)
 ○ Compiling /verify-skeletons ...
 ✓ Compiled /verify-skeletons in 2.8s (3610 modules)
 GET /verify-skeletons 200 in 1493ms
